run_accession	sample_accession	experiment_accession	study_accession	tax_id	scientific_name	instrument_model	library_name	library_layout	library_strategy	library_source	library_selection	fastq_ftp	submitted_ftp	sra_ftp	bam_ftp
SRR23352827	SAMN33050679	SRX19294275	PRJNA931118	1480152	Marchantia polymorpha subsp. montivagans	Illumina NovaSeq 6000	NILSC12_lib4	PAIRED	WGS	GENOMIC	RANDOM	ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/027/SRR23352827/SRR23352827_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/027/SRR23352827/SRR23352827_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR233/027/SRR23352827/SRR23352827.lite	
SRR23352627	SAMN33050680	SRX19293987	PRJNA931118	1480152	Marchantia polymorpha subsp. montivagans	Illumina NovaSeq 6000	NILSC14_lib1	PAIRED	WGS	GENOMIC	RANDOM	ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/027/SRR23352627/SRR23352627_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/027/SRR23352627/SRR23352627_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR233/027/SRR23352627/SRR23352627.lite	
SRR23352497	SAMN33050681	SRX19294118	PRJNA931118	1480152	Marchantia polymorpha subsp. montivagans	Illumina NovaSeq 6000	NILSC17_lib4	PAIRED	WGS	GENOMIC	RANDOM	ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/097/SRR23352497/SRR23352497_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/097/SRR23352497/SRR23352497_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR233/097/SRR23352497/SRR23352497.lite	
SRR23352605	SAMN33050682	SRX19294009	PRJNA931118	1480152	Marchantia polymorpha subsp. montivagans	Illumina NovaSeq 6000	NILSC18_lib1	PAIRED	WGS	GENOMIC	RANDOM	ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/005/SRR23352605/SRR23352605_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/005/SRR23352605/SRR23352605_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR233/005/SRR23352605/SRR23352605.lite	
SRR23352471	SAMN33050683	SRX19294144	PRJNA931118	1480152	Marchantia polymorpha subsp. montivagans	Illumina NovaSeq 6000	NILSC20_lib1	PAIRED	WGS	GENOMIC	RANDOM	ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/071/SRR23352471/SRR23352471_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/071/SRR23352471/SRR23352471_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR233/071/SRR23352471/SRR23352471.lite	
SRR23352460	SAMN33050684	SRX19294155	PRJNA931118	1480152	Marchantia polymorpha subsp. montivagans	Illumina NovaSeq 6000	NILSC21_lib1	PAIRED	WGS	GENOMIC	RANDOM	ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/060/SRR23352460/SRR23352460_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/060/SRR23352460/SRR23352460_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR233/060/SRR23352460/SRR23352460.lite	
SRR23352785	SAMN33050685	SRX19294317	PRJNA931118	1480152	Marchantia polymorpha subsp. montivagans	Illumina NovaSeq 6000	NILSC22_lib1	PAIRED	WGS	GENOMIC	RANDOM	ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/085/SRR23352785/SRR23352785_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/085/SRR23352785/SRR23352785_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR233/085/SRR23352785/SRR23352785.lite	
SRR23352774	SAMN33050686	SRX19294328	PRJNA931118	1480152	Marchantia polymorpha subsp. montivagans	Illumina NovaSeq 6000	NILSC23_lib1	PAIRED	WGS	GENOMIC	RANDOM	ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/074/SRR23352774/SRR23352774_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/074/SRR23352774/SRR23352774_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR233/074/SRR23352774/SRR23352774.lite	
SRR23352742	SAMN33050687	SRX19294360	PRJNA931118	1480152	Marchantia polymorpha subsp. montivagans	Illumina NovaSeq 6000	NILSC24_lib4	PAIRED	WGS	GENOMIC	RANDOM	ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/042/SRR23352742/SRR23352742_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/042/SRR23352742/SRR23352742_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR233/042/SRR23352742/SRR23352742.lite	
SRR23352584	SAMN33050688	SRX19294030	PRJNA931118	1480152	Marchantia polymorpha subsp. montivagans	Illumina NovaSeq 6000	NILSC27_lib1	PAIRED	WGS	GENOMIC	RANDOM	ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/084/SRR23352584/SRR23352584_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/084/SRR23352584/SRR23352584_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR233/084/SRR23352584/SRR23352584.lite	
SRR23352899	SAMN33050689	SRX19294203	PRJNA931118	1480152	Marchantia polymorpha subsp. montivagans	Illumina NovaSeq 6000	RES33_lib1	PAIRED	WGS	GENOMIC	RANDOM	ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/099/SRR23352899/SRR23352899_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/099/SRR23352899/SRR23352899_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR233/099/SRR23352899/SRR23352899.lite	
